Fair model (no max-k)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_no_maxk|
Baseline model (no max-k)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-base-P2-combined.csv|baseline_no_maxk|
Fair model epsilon 0.005 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p005_maxk64|--epsilon 0.005 --max-k 64
Fair model epsilon 0.005 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p005_maxk_none|--epsilon 0.005
Fair model epsilon 0.010 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p010_maxk64|--epsilon 0.010 --max-k 64
Fair model epsilon 0.010 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p010_maxk_none|--epsilon 0.010
Fair model epsilon 0.015 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p015_maxk64|--epsilon 0.015 --max-k 64
Fair model epsilon 0.015 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p015_maxk_none|--epsilon 0.015
Fair model epsilon 0.020 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p020_maxk64|--epsilon 0.020 --max-k 64
Fair model epsilon 0.020 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p020_maxk_none|--epsilon 0.020
Fair model epsilon 0.025 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p025_maxk64|--epsilon 0.025 --max-k 64
Fair model epsilon 0.025 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p025_maxk_none|--epsilon 0.025
Fair model epsilon 0.030 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p030_maxk64|--epsilon 0.030 --max-k 64
Fair model epsilon 0.030 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p030_maxk_none|--epsilon 0.030
Fair model epsilon 0.035 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p035_maxk64|--epsilon 0.035 --max-k 64
Fair model epsilon 0.035 (max-k none)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p035_maxk_none|--epsilon 0.035
Fair model epsilon 0.040 (max-k 64)|/nfs/scistore16/tomgrp/dapape/clemont-experiments/data/Certifair/predictions_tacas/adult-global-P2-combined.csv|fair_eps_0p040_maxk64|--epsilon 0.040 --max-k 64
